DEBUG DATA DUMP
==============================

--- Key: poses ---
Shape: (60, 72)
Data Type: float64
Data:
[[ 6.54510319e-01, -8.63819122e-01,  1.29011440e+00,  4.29962337e-01,
  -9.04479716e-03, -1.23452716e-01,  8.14530909e-01, -2.66584568e-02,
   5.24173558e-01, -6.82852268e-01, -9.21321586e-02,  2.34654531e-01,
  -8.76789391e-02, -8.66713673e-02,  1.67002976e-01,  6.93396926e-02,
  -7.68268630e-02,  1.24465913e-01, -2.27138564e-01, -1.15350850e-01,
   1.70284912e-01,  2.68867575e-02, -6.94593936e-02, -3.90756167e-02,
   2.39904150e-01, -6.25469163e-02,  3.09571065e-02,  2.58368626e-02,
  -1.44724205e-01,  2.39892110e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.24903207e-02, -4.31681909e-02,  5.96542135e-02, -1.15930997e-02,
   2.24622533e-01,  5.06280065e-01, -1.09088840e-02, -4.17219132e-01,
  -5.62839568e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.49602459e-02,  1.13032810e-01,  3.74383420e-01,  4.03544940e-02,
  -2.99018979e-01, -4.44034725e-01, -2.52155529e-04,  2.65048854e-02,
   1.11596704e-01,  4.07768134e-03, -2.63410714e-02, -1.44308180e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 6.82522237e-01, -9.92724717e-01,  1.26230478e+00,  3.92919928e-01,
  -6.28876872e-03, -1.48768350e-02,  8.05115402e-01, -1.34079801e-02,
   4.98904288e-01, -6.60766304e-01, -1.02178305e-01,  1.82859004e-01,
  -6.77173510e-02, -7.71178082e-02,  2.02831268e-01,  7.44061843e-02,
  -7.71640167e-02,  1.16008192e-01, -2.26503491e-01, -1.28197193e-01,
   1.71434253e-01,  2.36164574e-02, -5.62604666e-02, -3.21329422e-02,
   2.11553931e-01, -6.47705197e-02,  2.38348469e-02,  4.84912433e-02,
  -1.62241176e-01,  2.51203537e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.13718677e-02, -4.19079922e-02,  5.61991446e-02, -3.12035717e-03,
